{
{[-0.00018331993217637899, 0.00018323179938262615],[-0.00043962120926969398, 0.00043953392354610698],[-0.00019314030401778391, 0.00019308470725392773],[-7.9610025067400634e-05, 7.9570265657864426e-05],[-1.1004082616484366e-05, 1.1011720362122214e-05],[-1.9764655373802823e-05, 1.9754276380383502e-05],[-1.0942545429227357e-05, 1.0936497681330593e-05],[-6.0662832879713756e-06, 6.0698955034798268e-06],[-1.9795643844496515e-07, 1.978006431535569e-07],[-2.0814221410806178e-07, 2.0834536747475621e-07],[-6.9496375367762938e-08, 6.9592212993799703e-08],[-2.5763916434063713e-08, 2.572775407233285e-08],[-4.5956653203300764e-09, 4.5794321703231564e-09],[-5.477691727060507e-09, 5.4525532736237364e-09],[-6.1031290639999581e-09, 6.1299094401652074e-09],[-1.3515497386353929e-08, 1.3580551787269461e-08],[-1.3409269570424031e-08, 1.3479248262565553e-08],[-2.3594662659120675e-08, 2.3591746028050306e-08]},
{[-9.0060300855631452e-05, 9.0032777965069272e-05],[-0.00022292709831686164, 0.00022292861751289694],[-9.7749459325115719e-05, 9.7742059488748997e-05],[-3.9126869174711206e-05, 3.9114294273665886e-05],[-5.4332650787131025e-06, 5.4359019568040577e-06],[-9.7196444830354083e-06, 9.7163090571552287e-06],[-5.3845694131452746e-06, 5.3825962059289593e-06],[-2.9885225832891374e-06, 2.98972521256955e-06],[-9.7927693707975442e-08, 9.7872525796101958e-08],[-1.0342972432890318e-07, 1.0350423561871948e-07],[-3.4848813590747823e-08, 3.4885447105520914e-08],[-1.2922792797192368e-08, 1.290894467463932e-08],[-2.4145573460969962e-09, 2.407981325193012e-09],[-2.9407980841624694e-09, 2.9305263742881262e-09],[-3.2717253060804678e-09, 3.2826413225964246e-09],[-7.2985044273754031e-09, 7.3250590982276374e-09],[-7.2506074027566005e-09, 7.278862754805899e-09],[-1.2754672543334034e-08, 1.2753720944203306e-08]},
{[-1.1226222765666384e-05, 1.1224643273319592e-05],[-2.8877198117678873e-05, 2.8871317787299031e-05],[-1.2557785500870293e-05, 1.255514085326361e-05],[-4.8654484400217514e-06, 4.8647246647262696e-06],[-6.5879032887479626e-07, 6.5894445446628725e-07],[-1.2045962788291719e-06, 1.204403817890446e-06],[-6.6493436845160888e-07, 6.6482020255848078e-07],[-3.6708166616151143e-07, 3.6715150029297153e-07],[-1.1724407618894298e-08, 1.1721170271652616e-08],[-1.2077761764058527e-08, 1.208216403619358e-08],[-3.8497193298129959e-09, 3.8519014089903973e-09],[-1.4215753704452165e-09, 1.4207499731492004e-09],[-1.8929170516647017e-10, 1.88904511975738e-10],[-1.8724738195542174e-10, 1.8664502095531739e-10],[-2.1883700959703536e-10, 2.1948196302434403e-10],[-4.5190874637120938e-10, 4.5348061582859966e-10],[-4.3954601334571366e-10, 4.4118876075161349e-10],[-7.6622734532885197e-10, 7.6610770529291289e-10]},
{[-8.6723417779595166e-06, 8.6644190798221114e-06],[-2.2137716361221717e-05, 2.211275631925351e-05],[-9.6249280641432707e-06, 9.6148274094005327e-06],[-3.7591227249908566e-06, 3.7557850419419467e-06],[-5.095594524657734e-07, 5.0987329474044823e-07],[-9.3087105502243704e-07, 9.3007749742283377e-07],[-5.1394627218556575e-07, 5.1352776490121421e-07],[-2.8365949708138548e-07, 2.8387384374516213e-07],[-9.0786878704296062e-09, 9.0743224460647727e-09],[-9.368316383469237e-09, 9.3702014240749315e-09],[-2.9991360877599848e-09, 2.9978316812143795e-09],[-1.1066365119001505e-09, 1.1071662475275853e-09],[-1.5120809824167973e-10, 1.5199249266737803e-10],[-1.5268648133132006e-10, 1.5402981527811039e-10],[-1.7931547935583683e-10, 1.7790618492988259e-10],[-3.7420745946828029e-10, 3.7072290439174065e-10],[-3.6521630355759852e-10, 3.615672845677674e-10],[-6.3289351863521303e-10, 6.3301022730350945e-10]},
{[-5.0476473341616161e-06, 5.0501219836840646e-06],[-1.3052223010014299e-05, 1.3063281445545971e-05],[-5.6617929791700196e-06, 5.6659580904388324e-06],[-2.1847775770024302e-06, 2.1858273781423434e-06],[-2.9184931183392956e-07, 2.9173995616884854e-07],[-5.3992353527904923e-07, 5.4017563849826921e-07],[-2.9744940727349744e-07, 2.9758392608811916e-07],[-1.6380769973339967e-07, 1.6373739876014679e-07],[-5.1541993447364058e-09, 5.1558561643474804e-09],[-5.2340595123605722e-09, 5.2329702534069436e-09],[-1.6109883292785803e-09, 1.6110907009367799e-09],[-5.9313856991480921e-10, 5.9308995589103965e-10],[-5.7956017431633559e-11, 5.7779126624053145e-11],[-4.0626930271101607e-11, 4.0315283870686436e-11],[-5.2121477040904911e-11, 5.244495874415837e-11],[-9.1113499456314527e-11, 9.1907033811290701e-11],[-8.4114154340412237e-11, 8.4924562989687908e-11],[-1.4361911758270195e-10, 1.436163543572807e-10]},
{[-1.0631732240009606e-06, 1.0766075968252212e-06],[-2.5483676590206211e-06, 3.171542268639922e-06],[-1.1281826330803581e-06, 1.3447193430161989e-06],[-4.5981944011370817e-07, 4.6560092283668877e-07],[-6.1611762351132022e-08, 6.0887930542587965e-08],[-1.1351300988671342e-07, 1.1493032989405593e-07],[-6.2462783468576577e-08, 6.3236773718861175e-08],[-3.4741793359091046e-08, 3.4321592010552598e-08],[-1.0711538538226123e-09, 1.083513739588925e-09],[-1.0892509104660882e-09, 1.0776328606765019e-09],[-3.273713533595956e-10, 3.2448179757842964e-10],[-1.1929106913755499e-10, 1.2034248436504094e-10],[-8.8966076309927671e-12, 8.7500628330557605e-12],[-3.2639896855874768e-12, 2.7735315836351306e-12],[-5.2115565534257953e-12, 5.2834851455082757e-12],[-4.9885873039861784e-12, 5.3763687197585338e-12],[-3.101155406321827e-12, 3.8327125883812378e-12],[-4.8090611751804498e-12, 4.797552062362532e-12]},
{[-1.1025302703427315e-06, 1.109186157800231e-06],[-2.541254758687721e-06, 3.3428048229017025e-06],[-1.1195320850993994e-06, 1.4255150639373729e-06],[-4.768004535610105e-07, 4.7967920415765082e-07],[-6.3458799035697249e-08, 6.3077456961374735e-08],[-1.1769096733775644e-07, 1.1840166460711277e-07],[-6.4753411101466586e-08, 6.5144507574205703e-08],[-3.5787948264391646e-08, 3.557303349929769e-08],[-1.1091622546698943e-09, 1.1158723349219968e-09],[-1.1214689858390459e-09, 1.1147158774521033e-09],[-3.3680607085492856e-10, 3.3480285487018592e-10],[-1.2307745421672974e-10, 1.2381821747017896e-10],[-8.8629931090098416e-12, 8.9217834548739585e-12],[-2.8079328732930904e-12, 2.6772718618955465e-12],[-5.2385311885385335e-12, 4.7696779876658873e-12],[-4.7787490989049626e-12, 3.8476731407152249e-12],[-2.7879234226106166e-12, 2.2885449776202573e-12],[-1.7555109373112671e-12, 1.7444086209069985e-12]},
{[-8.8724927894141188e-07, 8.6605539323246007e-07],[-2.3077863175753607e-06, 2.3309671230109416e-06],[-1.0006498486571533e-06, 1.0082665613559015e-06],[-3.8369665477614308e-07, 3.7453323488517488e-07],[-4.954639390265573e-08, 5.0755624662115379e-08],[-9.4708556661186886e-08, 9.2447424859107266e-08],[-5.2107834564319726e-08, 5.0864192201804269e-08],[-2.7942610817898123e-08, 2.8625451171855062e-08],[-8.9243356573358435e-10, 8.7119259543062655e-10],[-8.7551925640423585e-10, 8.9680730950029155e-10],[-2.6291720496293576e-10, 2.6927065508368443e-10],[-9.8975810480472022e-11, 9.6638434052879126e-11],[-7.0885116017251403e-12, 6.933913890448008e-12],[-2.1488743017117355e-12, 2.1086995426462362e-12],[-3.9048749353219657e-12, 3.9271447558151266e-12],[-3.3706569089006935e-12, 3.2811702706514679e-12],[-1.9721224009650121e-12, 1.8798983756991909e-12],[-1.3848447270860892e-12, 1.4212163521336748e-12]}
}
{[0.0034365353488642948, 0.0034806476269659296],[0.0033969237667871334, 0.0034389192920219469],[0.00044382660997317486, 0.00045124378611844485],[0.00014834341532165448, 0.00015144045730789834],[0.00018365384066796941, 0.00018706528759905938],[5.3055661739284143e-05, 5.4250996827204003e-05],[8.3632389046180066e-05, 8.5395933943057756e-05],[2.2100093798386391e-05, 2.2753701138022631e-05],[2.139629018325197e-06, 2.2468326637697016e-06],[3.9480284608077006e-06, 4.1447137174113006e-06],[2.0013128016856405e-06, 2.0961596381868185e-06],[1.2008121695504994e-07, 1.2929406986206247e-07],[1.0851466531956656e-07, 1.162935449618082e-07],[2.1740639760805132e-08, 2.5358264265374644e-08],[2.0491478136072481e-10, 8.3943371144756333e-10],[2.565324449004648e-11, 3.6995085913137925e-10],[6.5335094039948677e-12, 2.9490009896294466e-10]}
[2.080016368991648e-321, 7.6582095462471699e-18]
[1.9393540622840244e-12, 4.9198035895495275e-12]
