{
{[-4.9400431332254908e-05, 4.9424592866283139e-05],[-0.0002841365979553733, 0.0002841548055947785],[-2.0376260287963769e-05, 2.035585921056363e-05],[-2.477952258842305e-05, 2.4791474470008229e-05],[-7.891033099437663e-06, 7.8950100724687462e-06],[-1.0240621397000755e-05, 1.0245746660686763e-05],[-6.9188968975204198e-07, 6.9246104103745618e-07],[-3.1046942808944709e-08, 3.0894927386627573e-08],[-1.4913029478241537e-08, 1.4850618351950914e-08],[-4.5083171446142658e-09, 4.5216124308904706e-09],[-6.7140207875435597e-09, 6.6961600673830167e-09],[-6.3593341287217795e-09, 6.3768591092237681e-09],[-2.1768462867675475e-09, 2.1861721726160696e-09],[-1.8178729860890693e-09, 1.8206221062757444e-09],[-1.3828404383985178e-09, 1.3835579839780774e-09],[-2.0212492628668862e-09, 2.0213528432220936e-09],[-4.1862840019443333e-09, 4.1866820179148669e-09],[-1.0883096113377393e-08, 1.088327482294066e-08]},
{[-4.0087319630764128e-05, 4.0127085989456844e-05],[-0.00023603366182962531, 0.00023574112868715238],[-1.725539286519831e-05, 1.724427945307112e-05],[-2.0107068191382861e-05, 2.0126560946682442e-05],[-6.4040584319153257e-06, 6.4107291019229651e-06],[-8.3106901541506528e-06, 8.319249759167669e-06],[-5.6277143373253078e-07, 5.6395975198027369e-07],[-2.6084724995039745e-08, 2.5742491961064418e-08],[-1.2494269209614634e-08, 1.2342675903728319e-08],[-3.7212147469440082e-09, 3.7549038172407645e-09],[-5.5613020207486308e-09, 5.5163790720786264e-09],[-5.2420938720952176e-09, 5.2862822996390308e-09],[-1.8097970262903486e-09, 1.8322298004495217e-09],[-1.5212269481279093e-09, 1.5297217095373727e-09],[-1.1587238966980215e-09, 1.1609443818650462e-09],[-1.6948711485990709e-09, 1.6949769597804458e-09],[-3.5102770157744603e-09, 3.5109607975979791e-09],[-9.1264420707413285e-09, 9.1267576355649879e-09]},
{[-4.6958434023664556e-05, 4.6940519402732637e-05],[-0.00027645516855317028, 0.00027682743603416732],[-1.9605673403993771e-05, 1.9606307561494612e-05],[-2.3558222352724737e-05, 2.3549643190993753e-05],[-7.4984221368247262e-06, 7.4952752015693046e-06],[-9.7318829308531541e-06, 9.7278861178819942e-06],[-6.5266057896423737e-07, 6.5184415185440405e-07],[-2.6537656860555959e-08, 2.6828610097338604e-08],[-1.2877667630482704e-08, 1.3007242698437348e-08],[-4.0461332488940436e-09, 4.0175728670389721e-09],[-6.0125593018015431e-09, 6.0503980009240483e-09],[-5.7339154276883984e-09, 5.6966138949583001e-09],[-1.9048419105320329e-09, 1.8856805964188405e-09],[-1.5636332404001245e-09, 1.5562677814734656e-09],[-1.1870005555438477e-09, 1.1850731753730892e-09],[-1.7332517347681656e-09, 1.7331715900986754e-09],[-3.590219187258031e-09, 3.5896553277748654e-09],[-9.3329850638477704e-09, 9.3327240000143314e-09]},
{[-3.763682487384518e-06, 3.753237586711282e-06],[-2.3217681906754721e-05, 2.3089611886941189e-05],[-1.5230035797777745e-06, 1.5279824963316863e-06],[-1.8895123322169536e-06, 1.8842138097779226e-06],[-6.0005448879164732e-07, 5.9842762385072569e-07],[-7.7907173674351583e-07, 7.7694777734850643e-07],[-5.0450022269226126e-08, 5.0386125643086064e-08],[-1.2457548107866478e-09, 1.2104429507211707e-09],[-6.4702380263266409e-10, 6.3195353883964378e-10],[-2.3573184254629984e-10, 2.3870123897211798e-10],[-3.7220583687327163e-10, 3.6846280034623377e-10],[-3.4446098892029105e-10, 3.4821478936325639e-10],[-9.1806899030193027e-11, 9.4046858746170637e-11],[-6.8419384651603981e-11, 6.9239701864688743e-11],[-5.2214787796600815e-11, 5.2428574781261604e-11],[-7.644427761024145e-11, 7.6457964369488617e-11],[-1.5830943218287932e-10, 1.5838413298951218e-10],[-4.1162700660958635e-10, 4.1166122860851533e-10]},
{[-1.6573613785854438e-06, 1.6577690643300187e-06],[-1.055980307760678e-05, 1.054792682622498e-05],[-6.9179329033891398e-07, 6.9110740622084384e-07],[-8.3223139215877305e-07, 8.3241842406214044e-07],[-2.6411680247987053e-07, 2.641941661231063e-07],[-3.4294908366866437e-07, 3.4304574532976995e-07],[-2.1976102124334858e-08, 2.2006078145170343e-08],[-4.2405735002999333e-10, 4.119746549456097e-10],[-2.3064523542270785e-10, 2.2532632817576819e-10],[-9.235050132883377e-11, 9.3538872485196801e-11],[-1.4876118469425341e-10, 1.4719166293931286e-10],[-1.3679789239336546e-10, 1.3834677462755422e-10],[-3.2579737905665379e-11, 3.3367292662769474e-11],[-2.2387214560024653e-11, 2.2623129033268864e-11],[-1.7026949060912011e-11, 1.7054456702782751e-11],[-2.4884803448421159e-11, 2.4885831515031024e-11],[-5.1539352961939202e-11, 5.1544326705828034e-11],[-1.3398546669206221e-10, 1.3398773144409369e-10]},
{[-3.8391190332205026e-07, 3.8907943492525083e-07],[-2.7274012738632085e-06, 2.3145700748279301e-06],[-1.3122907846124815e-07, 1.8003510169940443e-07],[-1.9287501200210776e-07, 1.9547797216954995e-07],[-6.1112457399608428e-08, 6.1930261313678039e-08],[-7.9373709577942408e-08, 8.0437349584375537e-08],[-4.9563856992147727e-09, 5.0136196928374942e-09],[-2.2980830580464701e-11, 2.7767734187139941e-11],[-2.0721860351109824e-11, 2.2624670751291205e-11],[-1.5017444694038708e-11, 1.4766892962932202e-11],[-2.5463117380821522e-11, 2.5709887493805859e-11],[-2.3400779608646024e-11, 2.3129898540978135e-11],[-3.1671259133214765e-12, 2.8825001603293686e-12],[-8.4709851832843601e-13, 6.4761547602148196e-13],[-5.9053699683514105e-13, 5.3796697779620969e-13],[-8.1969993163897582e-13, 8.1521982293227923e-13],[-1.6980471001515663e-12, 1.6768183300153473e-12],[-4.3791327247032769e-12, 4.3694771492962975e-12]},
{[-3.1595009122721588e-07, 3.0335126218517167e-07],[-2.2020295667778157e-06, 1.9357407482009441e-06],[-1.1747336156494851e-07, 1.4294644052364251e-07],[-1.5873644152080343e-07, 1.5240568448784774e-07],[-5.0290528916271762e-08, 4.8285831308744219e-08],[-6.5319118662497882e-08, 6.2715135578702508e-08],[-4.0719930990069542e-09, 3.910981858247881e-09],[-1.9160540208280766e-11, 1.927697967161757e-11],[-1.6679920342735811e-11, 1.7059720085958396e-11],[-1.2030906805761075e-11, 1.1616440284890663e-11],[-1.9984957432631982e-11, 2.0725658591261794e-11],[-1.8830453317515686e-11, 1.8164330547345848e-11],[-2.3790583755108148e-12, 2.3290362485761368e-12],[-4.3253326297805939e-13, 4.8031230884462871e-13],[-2.8253430585518592e-13, 3.2537745239767299e-13],[-4.3526208237349156e-13, 4.3780618806788771e-13],[-8.8806856609923213e-13, 9.0301003663906122e-13],[-2.3070476361205703e-12, 2.3139156832698313e-12]},
{[-2.4031559254307678e-07, 2.3560591552294002e-07],[-1.5675655820536486e-06, 1.6087612932123936e-06],[-1.0287393623839868e-07, 9.6660077382558706e-08],[-1.2073707960172347e-07, 1.1837070152660946e-07],[-3.8251496493207647e-08, 3.750197898642732e-08],[-4.9682430643178851e-08, 4.8708890054942826e-08],[-3.0969924481184834e-09, 3.0365574052611513e-09],[-1.4369850807378804e-11, 1.4493249269799626e-11],[-1.2730509845680477e-11, 1.2925597931092407e-11],[-9.1395205138087671e-12, 8.9728503687901523e-12],[-1.5457298824873672e-11, 1.5749637450768861e-11],[-1.4308279897376704e-11, 1.4043996303034584e-11],[-1.8010740479158809e-12, 1.774603406407432e-12],[-3.1428855193148828e-13, 3.2289383761151751e-13],[-1.993790974058198e-13, 2.0968413556717513e-13],[-2.7212160957284922e-13, 2.7460579594942551e-13],[-5.5416501011040658e-13, 5.6720457675073904e-13],[-1.4427210633995429e-12, 1.4486835323476409e-12]}
}
{[0.060820490679888095, 0.062631103360995422],[0.062993718262349244, 0.064927609754113061],[0.010271275625224743, 0.010618086471668368],[0.0022605560727996816, 0.0023450161716492388],[0.0045165282499645869, 0.0046989707397707961],[0.0011144444378780101, 0.0011602549178857742],[0.00027286011955899474, 0.00028827288267102092],[0.00018285588283785089, 0.0001935689210943701],[3.6321153488153705e-05, 3.9516793032231062e-05],[2.0050942918276654e-05, 2.2023735599874364e-05],[1.6904021431015009e-05, 1.86197697159572e-05],[1.6806872379154797e-05, 1.8631988640247469e-05],[6.8540670034835859e-07, 8.0425313851668292e-07],[2.2240663161598954e-07, 2.705914212691883e-07],[1.3235750071865106e-09, 9.8658253872599324e-09],[3.3554719799130808e-10, 4.9175287127180865e-09],[7.8686576181521802e-11, 3.2090796638621224e-09]}
[6.8181059126092023e-322, 8.72858742124497e-19]
[2.1179877799567535e-11, 4.8983116634202604e-11]
