{
{[-5.2036630959832668e-05, 5.2049496771512316e-05],[-0.00018034024128601466, 0.00018024964280118053],[-1.1384504473140671e-05, 1.1370775102982323e-05],[-2.2013018270347696e-05, 2.201853762258735e-05],[-1.3583201539393961e-06, 1.3574184890383199e-06],[-7.2944870476654989e-06, 7.2966436720694251e-06],[-1.0761976168327634e-06, 1.0757018082729965e-06],[-2.2628618565872453e-07, 2.2620994507178241e-07],[-1.3262879301560635e-07, 1.3257480836050977e-07],[-3.5154141264562522e-08, 3.520684042139559e-08],[-3.0298187305367972e-08, 3.0318054670021634e-08],[-7.053987989474595e-09, 7.0381275209289409e-09],[-4.7878684396090455e-09, 4.7956714606731957e-09],[-3.8001353946982465e-09, 3.7907680146883639e-09],[-2.9807782533183409e-09, 2.9718615890764958e-09],[-2.8957362376045486e-09, 2.8957788529169955e-09],[-6.097569924346682e-09, 6.0979510623658269e-09],[-1.6153946452166049e-08, 1.6154135929100746e-08]},
{[-1.9302131109023417e-05, 1.9282473134262806e-05],[-7.0509400121852912e-05, 7.0584876320262991e-05],[-3.853351904167047e-06, 3.8672245648915341e-06],[-8.163795587770893e-06, 8.1554153037273235e-06],[-4.9094559698646087e-07, 4.9193290801662985e-07],[-2.6985466025421387e-06, 2.6954949338364832e-06],[-3.9371294667533147e-07, 3.9431199722111438e-07],[-8.3390874076349619e-08, 8.3493357844041283e-08],[-4.8674755985931119e-08, 4.8742617456840777e-08],[-1.2139606088639503e-08, 1.2089433750129477e-08],[-1.0985419602177049e-08, 1.0963598051242629e-08],[-2.3301442667224641e-09, 2.3435853822562421e-09],[-1.6405639545467055e-09, 1.6332060862391412e-09],[-1.2424041714522272e-09, 1.2500902135610569e-09],[-9.4990107499131887e-10, 9.5677997919379875e-10],[-9.1912828781274477e-10, 9.1911896129064344e-10],[-1.9355525057460978e-09, 1.9353792108797893e-09],[-5.1274796060745597e-09, 5.1273920833542569e-09]},
{[-9.378990716854077e-06, 9.3789573852003693e-06],[-3.6428333111690464e-05, 3.649517814080874e-05],[-1.7104148664453469e-06, 1.7183333898562646e-06],[-3.9656281096293319e-06, 3.9655845324226796e-06],[-2.2999411940289881e-07, 2.3021220403842914e-07],[-1.3057337740390442e-06, 1.3055935932006293e-06],[-1.8792754821795215e-07, 1.8801643963169635e-07],[-4.0245370469112091e-08, 4.025331019983496e-08],[-2.3345593959054215e-08, 2.33538172959302e-08],[-5.2129635160495208e-09, 5.1960535464048608e-09],[-5.145014461336887e-09, 5.1402453778965872e-09],[-9.304590008121587e-10, 9.3541075421866849e-10],[-6.9401697577686147e-10, 6.914740084721374e-10],[-4.8579057242303803e-10, 4.8866236352841771e-10],[-3.5149470687756926e-10, 3.5415024975848434e-10],[-3.320345315940883e-10, 3.3203118155750533e-10],[-6.9925063642047288e-10, 6.9917232758621564e-10],[-1.8524498101389456e-09, 1.8524101395598961e-09]},
{[-5.6616050362215129e-06, 5.6529035957283689e-06],[-2.2754823480585458e-05, 2.2715250765034848e-05],[-9.8228736413516318e-07, 9.8075773483409239e-07],[-2.3935664295454874e-06, 2.3898938184999519e-06],[-1.3677149030578223e-07, 1.3693684902580733e-07],[-7.8693659738124489e-07, 7.8575527052114158e-07],[-1.1251643598242272e-07, 1.1267128877561648e-07],[-2.4190350796041705e-08, 2.4225965848715158e-08],[-1.4001555281301009e-08, 1.4021415427718239e-08],[-2.9889548990113451e-09, 2.9878671058305908e-09],[-3.0613853876374198e-09, 3.0576664340990764e-09],[-5.1809499781018425e-10, 5.1786875718269237e-10],[-3.9520125028142838e-10, 3.9512117918315967e-10],[-2.6784314245380477e-10, 2.6765650961018183e-10],[-1.8857762529980373e-10, 1.8829320569735013e-10],[-1.7503983827548311e-10, 1.7504272473455155e-10],[-3.6861087109166348e-10, 3.6862515545279342e-10],[-9.7660393332280629e-10, 9.7661085758843817e-10]},
{[-1.2872831549418477e-06, 1.2829956345312464e-06],[-5.5961210622449442e-06, 5.5904321260571448e-06],[-1.9767898375590872e-07, 1.8944731652977588e-07],[-5.4398575028485102e-07, 5.4217129489562323e-07],[-2.9240002563383993e-08, 2.9357070051175708e-08],[-1.7781703523129445e-07, 1.7721275206095745e-07],[-2.4805283215539882e-08, 2.4896036130751174e-08],[-5.4256425318311188e-09, 5.4444683532381972e-09],[-3.110320596407133e-09, 3.1214396448258407e-09],[-5.4134660144195432e-10, 5.3804413936508839e-10],[-6.5719048466029302e-10, 6.5457997833699033e-10],[-7.6039148960944173e-11, 7.6744368020876668e-11],[-6.9064669724893544e-11, 6.8609196786050954e-11],[-3.6525383212395288e-11, 3.6908505335424092e-11],[-2.0182731576773306e-11, 2.0479728428671064e-11],[-1.5986195560262911e-11, 1.5987077662730286e-11],[-3.3656258880481651e-11, 3.3667693974743144e-11],[-8.9169061945745743e-11, 8.9174804165314897e-11]},
{[-1.1927468051403628e-06, 1.2253045040475863e-06],[-5.3073851383785334e-06, 5.5524900189063945e-06],[-1.8833829897086522e-07, 1.5044098900021211e-07],[-5.0393760250603493e-07, 5.1768897534351089e-07],[-2.7165146797030738e-08, 2.6474283766293423e-08],[-1.6430500204874153e-07, 1.6877010719504052e-07],[-2.338126547516542e-08, 2.2772564772103329e-08],[-5.1544135445537623e-09, 5.0185655537268926e-09],[-2.9420014684048361e-09, 2.8649886271274689e-09],[-4.450976645525432e-10, 4.5477554630995187e-10],[-5.9305009841017796e-10, 6.0854313652663798e-10],[-5.5100400902374226e-11, 5.436245152827683e-11],[-5.5507971277904706e-11, 5.6651230804884753e-11],[-2.4649941443135661e-11, 2.4422313892160828e-11],[-9.7155347046130883e-12, 9.8571060547290436e-12],[-5.0224735352425095e-12, 5.0174050400109989e-12],[-1.0575949291166529e-11, 1.0526333225157827e-11],[-2.7918997004263753e-11, 2.7894281272981631e-11]},
{[-1.2392254011889818e-06, 1.2048649024252129e-06],[-5.63243566964631e-06, 5.4467835648775255e-06],[-1.6924983645090488e-07, 1.6993288836828596e-07],[-5.2355558035405233e-07, 5.0903848985736176e-07],[-2.6602932353779535e-08, 2.736354551065827e-08],[-1.7061877356857288e-07, 1.6588677845927796e-07],[-2.2946949948131611e-08, 2.3602144679696882e-08],[-5.0645218905135114e-09, 5.2090216053138711e-09],[-2.8888434530089815e-09, 2.9712998009400331e-09],[-4.5137625961123357e-10, 4.3871464458648372e-10],[-6.1305038296982728e-10, 5.9601181481382058e-10],[-5.1667463313927324e-11, 5.3203815765278002e-11],[-5.6009607882784684e-11, 5.4435481199183182e-11],[-2.2771795541812079e-11, 2.346225777746234e-11],[-8.1777580688021766e-12, 8.470835121685593e-12],[-3.2808422474775148e-12, 3.2840550187675766e-12],[-6.8712929677835968e-12, 6.9050155034775838e-12],[-1.818508658666816e-11, 1.8201927594294942e-11]},
{[-8.603195527024849e-07, 8.6179843252761691e-07],[-3.8770024272605278e-06, 3.8547422911236769e-06],[-1.0843031862457571e-07, 1.3133181643797127e-07],[-3.6347701609611235e-07, 3.6410430019006241e-07],[-1.9076636529434829e-08, 1.9025704172460894e-08],[-1.1846833005259454e-07, 1.1868334549360083e-07],[-1.6432847170305162e-08, 1.6397259204769498e-08],[-3.6242132099357494e-09, 3.6173414176675711e-09],[-2.0681018312742717e-09, 2.0638717267658217e-09],[-3.1560251340878245e-10, 3.1756161033761813e-10],[-4.2623141605625565e-10, 4.2736199761200611e-10],[-3.8084928937860022e-11, 3.7579946151179324e-11],[-3.9218132845838979e-11, 3.949821436005748e-11],[-1.6949004411117421e-11, 1.665808592475223e-11],[-6.476612759630095e-12, 6.2037958135335471e-12],[-2.8913929015979978e-12, 2.8930689684225705e-12],[-6.0694538046916387e-12, 6.0845028967719566e-12],[-1.6063368364259726e-11, 1.6070840991725034e-11]}
}
{[0.0219032455994711, 0.022557484600765811],[0.023540821600264099, 0.024297270260291541],[0.011370957834266938, 0.011780530397360378],[0.010263379745544031, 0.010712627173532649],[0.024618138868466824, 0.025702125593775136],[0.0020837117753927208, 0.0021912788890604286],[0.001918556769266469, 0.0020163581126837996],[0.00011728205139411728, 0.00012690296967645626],[6.637514472227846e-05, 7.206047519142119e-05],[2.980069406349725e-05, 3.2677626614465033e-05],[9.0320486766054838e-06, 1.0017115348730011e-05],[3.1640668669223526e-06, 3.6269508764145238e-06],[1.6155217720010628e-06, 1.883060680929903e-06],[1.327288663550852e-07, 1.803824081944973e-07],[2.7878183804378091e-08, 5.8306975797205621e-08],[1.1483905753066444e-08, 3.8331215524396668e-08],[1.3101425478165594e-08, 3.3706143775185978e-08]}
[1.7440517298196003e-321, 4.6303914103892996e-19]
[-3.8084014652320389e-12, 7.5747737193249634e-11]
