{
{[-7.9416928963063158e-05, 7.9257076504562305e-05],[-0.00012750007795479679, 0.00012755183895175195],[-1.6560685597861029e-05, 1.6639117712934175e-05],[-3.4627743641306417e-05, 3.455862009673722e-05],[-6.9160178808349958e-06, 6.8997834908972896e-06],[-7.9375122322637755e-06, 7.9552502173623844e-06],[-8.3706296707188845e-07, 8.3918402467814497e-07],[-1.016227896171253e-06, 1.0138635513855433e-06],[-1.1910656063347401e-07, 1.1948852018948945e-07],[-3.1250660256110249e-08, 3.1342802847617381e-08],[-7.0938922833848409e-08, 7.1153411162850711e-08],[-7.0380998291044816e-09, 7.06795932404119e-09],[-4.5515358645772568e-09, 4.5739271549635528e-09],[-3.6069178341304654e-09, 3.5872937762350889e-09],[-2.9473634731748602e-09, 2.9344833175029302e-09],[-4.0047579704030425e-09, 4.0048592062347389e-09],[-8.5733557577467517e-09, 8.5728407561167473e-09],[-2.305038035985989e-08, 2.3050072978344214e-08]},
{[-1.3648640136041609e-05, 1.3617175002444024e-05],[-2.476873429881412e-05, 2.4751865774572813e-05],[-2.3894488302539407e-06, 2.42036381986203e-06],[-5.9576927487977417e-06, 5.9441442829953026e-06],[-1.1623555981266017e-06, 1.1589287155096175e-06],[-1.3439639197236324e-06, 1.3476279596631579e-06],[-1.388663291011635e-07, 1.3932700452162224e-07],[-1.7103418304753231e-07, 1.7053691070904464e-07],[-1.8842734608008561e-08, 1.8932056673470684e-08],[-5.0363054894597406e-09, 5.0573460480152749e-09],[-1.1371348216650572e-08, 1.1420690670925075e-08],[-1.0284457847557857e-09, 1.0358989335786945e-09],[-6.2797821903502378e-10, 6.3367775626216342e-10],[-4.7620049235807405e-10, 4.7115509031392569e-10],[-3.8573896099518562e-10, 3.8222246456377583e-10],[-5.2280652215762296e-10, 5.2283394267568332e-10],[-1.1192553131487491e-09, 1.1191264521455725e-09],[-3.0091348674758802e-09, 3.0090575856005367e-09]},
{[-5.3144694737973657e-06, 5.3075475246926684e-06],[-1.0051759749102732e-05, 1.0065103889706416e-05],[-8.4109416297885741e-07, 8.4272052552952213e-07],[-2.3215195862538543e-06, 2.3185066846144009e-06],[-4.4566843245183e-07, 4.4504479756108103e-07],[-5.1886107563058211e-07, 5.1956999274466887e-07],[-5.288136874834056e-08, 5.295839438201897e-08],[-6.564234947209353e-08, 6.5550904894970312e-08],[-6.9367778956602456e-09, 6.9484640905361078e-09],[-1.8793131781353565e-09, 1.882305912921322e-09],[-4.2268782817473107e-09, 4.2337205285152578e-09],[-3.5540150014162288e-10, 3.5616500345842563e-10],[-2.0601097843885871e-10, 2.0654628231852222e-10],[-1.4754145758860027e-10, 1.4709510472276359e-10],[-1.1838905144486822e-10, 1.1811505177563503e-10],[-1.6089217514619109e-10, 1.6089408010184561e-10],[-3.4441969997829529e-10, 3.4440670699625147e-10],[-9.2597946509647752e-10, 9.259718270574353e-10]},
{[-2.0921807898279588e-06, 2.0927328981088611e-06],[-4.4651904962220195e-06, 4.4806611379563155e-06],[-2.3117270489969776e-07, 2.2151838183733767e-07],[-9.1526893777291113e-07, 9.1546573198714496e-07],[-1.7006943566195e-07, 1.7029370807848134e-07],[-2.00717016434166e-07, 2.0053031059377983e-07],[-1.9883143940781905e-08, 1.9844426458113358e-08],[-2.5100470433928329e-08, 2.5131815910495048e-08],[-2.4182299889419934e-09, 2.4066301120776108e-09],[-6.7592049765391585e-10, 6.7349078973800711e-10],[-1.5069705559942458e-09, 1.5010500146800499e-09],[-1.0478820603410244e-10, 1.0353847478497594e-10],[-5.1096833837925331e-11, 5.0058013012880704e-11],[-2.8617108155975953e-11, 2.9584286876615577e-11],[-2.1905372751006531e-11, 2.2543710336158268e-11],[-3.0082886840136684e-11, 3.007944924090938e-11],[-6.4384134727673121e-11, 6.4401630988574797e-11],[-1.7311937869931259e-10, 1.731298232661097e-10]},
{[-1.1774945710995967e-06, 1.1814559692953421e-06],[-2.5590899046304098e-06, 2.538251349828737e-06],[-1.2956128360141803e-07, 1.313757356065597e-07],[-5.1514225595367103e-07, 5.1690195339846925e-07],[-9.5627757093293274e-08, 9.5842736892477233e-08],[-1.1309373373222959e-07, 1.1279386827150684e-07],[-1.1169679133316068e-08, 1.1152080376238417e-08],[-1.4114526123510968e-08, 1.4147302041486993e-08],[-1.3470781421287425e-09, 1.3490630170161481e-09],[-3.7786845033892028e-10, 3.7793658874910615e-10],[-8.4162528526383609e-10, 8.4207894152748752e-10],[-5.7137266176559202e-11, 5.7669732531476236e-11],[-2.7129678800991389e-11, 2.7665995915382398e-11],[-1.5634003775037676e-11, 1.5085874472873552e-11],[-1.1809242748289398e-11, 1.1417984658150594e-11],[-1.5516703997537818e-11, 1.5522817905211554e-11],[-3.3236124636999283e-11, 3.3205555212227804e-11],[-8.9321597239402179e-11, 8.9303333748133653e-11]},
{[-1.2954922384585681e-06, 1.2924285402178665e-06],[-2.9032456174811336e-06, 2.9236227110355446e-06],[-1.3927665614303576e-07, 1.0097598394127752e-07],[-5.671377718678627e-07, 5.6580394811906655e-07],[-1.0371697798687775e-07, 1.0344206122287956e-07],[-1.2267009314768617e-07, 1.2298303770806251e-07],[-1.1956998640116958e-08, 1.1990886398616056e-08],[-1.5323110939227262e-08, 1.5282789290034061e-08],[-1.387865726685659e-09, 1.3929705571205911e-09],[-3.9576001368061213e-10, 3.9707028271184899e-10],[-8.7748379921077325e-10, 8.8047789649961421e-10],[-5.2947778236908126e-11, 5.3276441592821814e-11],[-2.1530566510635894e-11, 2.1761902552767012e-11],[-9.0172764401389567e-12, 8.8167773738346447e-12],[-6.0982805777784638e-12, 5.8980126166348922e-12],[-7.7381175535081727e-12, 7.7372762954369505e-12],[-1.6550685834899108e-11, 1.6553799681672421e-11],[-4.4476054984539964e-11, 4.4477969978837601e-11]},
{[-1.0759286458327181e-06, 1.0874861304276532e-06],[-2.490905138513758e-06, 2.4493077320099413e-06],[-8.6466856765585207e-08, 1.0479741068124172e-07],[-4.7108578345009708e-07, 4.7614571074924203e-07],[-8.5865809492322169e-08, 8.678981131621405e-08],[-1.0303219428296788e-07, 1.0193598626509829e-07],[-1.0014435862781436e-08, 9.9077028501351684e-09],[-1.2688496108698043e-08, 1.2825020508249489e-08],[-1.1525569393921741e-09, 1.1402093022031796e-09],[-3.2987821414765496e-10, 3.2635257939520424e-10],[-7.3066692979623087e-10, 7.2285222169747244e-10],[-4.2856991971437515e-11, 4.2389897006421662e-11],[-1.6676554593665411e-11, 1.6483922645275796e-11],[-5.9826881182967819e-12, 6.0704751071281524e-12],[-3.7710563981301883e-12, 3.8500810224353377e-12],[-4.7519285648364325e-12, 4.7544048879358741e-12],[-1.0167076416253024e-11, 1.0155174572376615e-11],[-2.7293589507622341e-11, 2.7286454254407878e-11]},
{[-3.5291005068020427e-07, 3.506104638870611e-07],[-8.1447469797312461e-07, 8.1568629198098391e-07],[-3.1350350671786117e-08, 2.8052852126768981e-08],[-1.5453892876310303e-07, 1.5353219357421747e-07],[-2.8082619560287339e-08, 2.7898622005768098e-08],[-3.3156290425971058e-08, 3.3374513777878438e-08],[-3.213245298350187e-09, 3.2345099856697467e-09],[-4.1506181172239891e-09, 4.1234333087189369e-09],[-3.665291443932004e-10, 3.6899514992552094e-10],[-1.0531570483096413e-10, 1.0601910394586644e-10],[-2.3302119394850288e-10, 2.3458072848208488e-10],[-1.3253484024693268e-11, 1.3347210063132642e-11],[-4.8942560476945304e-12, 4.9329191636013214e-12],[-1.5152726282563861e-12, 1.5000751666134341e-12],[-8.6111687850136242e-13, 8.4544469723881292e-13],[-9.6418117442910735e-13, 9.628658750597678e-13],[-2.0540600667775019e-12, 2.0606847567328035e-12],[-5.5181517109718158e-12, 5.5221095801102414e-12]}
}
{[0.024600530168577626, 0.025309918982447936],[0.027529858879111337, 0.028369437000564952],[0.010299400726770091, 0.010633476505202629],[0.0043905663619254404, 0.0045716514631193254],[0.0024085068200004772, 0.0025026839587623103],[0.00092915302176980335, 0.00097503124592528102],[0.00046448671105678058, 0.00048931725774952579],[0.00024625323772122713, 0.00026416344274297654],[3.4430314511179789e-05, 3.7285548574404177e-05],[3.839191280575363e-05, 4.1210609555956356e-05],[4.9770418810407395e-06, 5.4685998460312531e-06],[1.5760649615172039e-06, 1.7708197939963015e-06],[2.6056467675022557e-07, 3.2310383305996248e-07],[1.3864751813299681e-07, 1.7247491991251504e-07],[6.2691937791477591e-08, 9.3054165646235618e-08],[3.4313116066325355e-08, 5.7094777788853465e-08],[5.4437149033927705e-09, 1.1428586519755622e-08]}
[3.0879102865077909e-321, 2.8945893370824723e-19]
[8.9398078804965328e-12, 4.7809500948196881e-11]
