{
{[-4.5731516741146556e-05, 4.5722257862311101e-05],[-0.00016394774392428104, 0.00016396572912058725],[-0.00011136345997232849, 0.00011137430648389799],[-1.9752342686362427e-05, 1.9748309034341087e-05],[-7.2568639467453172e-06, 7.2583592099430589e-06],[-1.0525651346277215e-06, 1.0527934158406584e-06],[-3.0463013080270437e-06, 3.0456706649402424e-06],[-5.7789193480477646e-07, 5.7802353537233763e-07],[-3.0939310527108991e-07, 3.0946061988046035e-07],[-5.5188727947437296e-08, 5.5175550854319323e-08],[-3.3981047835091775e-09, 3.3962419133983432e-09],[-1.0137587267743723e-08, 1.0134214657992214e-08],[-1.4979073843267106e-09, 1.4987497640666587e-09],[-1.962250172253451e-09, 1.9633636679050503e-09],[-9.2967330266944985e-10, 9.2903171555296293e-10],[-5.38276378157146e-09, 5.3869167887519985e-09],[-6.17441208303711e-09, 6.1790300162454582e-09],[-6.9728110369996589e-09, 6.9752653324709929e-09]},
{[-1.9438186562617306e-05, 1.9446143404970414e-05],[-7.3515978199301498e-05, 7.3446983441387476e-05],[-4.9779982108148237e-05, 4.9735003519849489e-05],[-8.390142887197411e-06, 8.3934451629160197e-06],[-3.0821325943832049e-06, 3.0809700849261964e-06],[-4.4512998886218041e-07, 4.4500618888708122e-07],[-1.2925697783299202e-06, 1.2930457832084359e-06],[-2.4335556724136452e-07, 2.4331184839754444e-07],[-1.3078076667054692e-07, 1.3074579802353537e-07],[-2.3132413083241016e-08, 2.3134247429261921e-08],[-1.253547571683563e-09, 1.2495879047593799e-09],[-4.0944611411758787e-09, 4.0911084432979989e-09],[-5.4762656269455737e-10, 5.4945637802561396e-10],[-7.15675164385769e-10, 7.1810962355146923e-10],[-3.2145079765778951e-10, 3.1985389242963842e-10],[-1.8396361282222573e-09, 1.8489589517522503e-09],[-2.1023829804179963e-09, 2.1133968276980712e-09],[-2.3646459054672098e-09, 2.3711630589768672e-09]},
{[-1.95286543665465e-05, 1.9533940300791322e-05],[-7.3561240508630775e-05, 7.3554647291881588e-05],[-4.988742781189159e-05, 4.9882932902073572e-05],[-8.423394188517113e-06, 8.4257576352446464e-06],[-3.0918676513863259e-06, 3.0909690762954542e-06],[-4.4466384299160646e-07, 4.4450698636280578e-07],[-1.2962496010408022e-06, 1.2966337890894211e-06],[-2.4208663591990625e-07, 2.4198606367916968e-07],[-1.3058520787922415e-07, 1.305382303915497e-07],[-2.2904197246174513e-08, 2.2915188305102972e-08],[-1.0625847501127628e-09, 1.065663152262614e-09],[-3.8922662303917141e-09, 3.8964751306967204e-09],[-4.6298739446832273e-10, 4.6158402906692562e-10],[-6.0331681092988511e-10, 6.0145905551660494e-10],[-2.4692046309115962e-10, 2.4804487931009547e-10],[-1.406554731530473e-09, 1.3998942113174168e-09],[-1.5995512868913904e-09, 1.5917855852165365e-09],[-1.7807573201095615e-09, 1.7764132300658847e-09]},
{[-7.2432550843154392e-06, 7.2443233306096435e-06],[-2.6633338312531365e-05, 2.6618687568891038e-05],[-1.8101222614227835e-05, 1.8091823878764436e-05],[-3.1231505235689323e-06, 3.1235851852552593e-06],[-1.145763782335172e-06, 1.1456143564964651e-06],[-1.6438554893756693e-07, 1.6437288697732628e-07],[-4.8033297408875333e-07, 4.8039329345705676e-07],[-8.9280940064779066e-08, 8.9278836276896039e-08],[-4.8263010935005256e-08, 4.8259570498529379e-08],[-8.4304155649042455e-09, 8.4301451534605374e-09],[-3.5613162090261609e-10, 3.5529205753533145e-10],[-1.4009489665413055e-09, 1.4001583751256398e-09],[-1.5335507827571805e-10, 1.5374290597270975e-10],[-1.9943191289766301e-10, 1.9994848356642976e-10],[-7.6926529244386769e-11, 7.6587027388467216e-11],[-4.2829702328226557e-10, 4.3033526770011778e-10],[-4.8507484194849095e-10, 4.8745077893997608e-10],[-5.3782891577497333e-10, 5.3918477668738689e-10]},
{[-1.1025042351765816e-05, 1.1020312774513913e-05],[-4.0090842528076159e-05, 4.010365767083935e-05],[-2.7258835907542101e-05, 2.7268042089022796e-05],[-4.7549622289271233e-06, 4.7529837959372384e-06],[-1.7439343016488054e-06, 1.7446368652682128e-06],[-2.5063673877461422e-07, 2.507171691889998e-07],[-7.3159655208536747e-07, 7.3130739751844349e-07],[-1.3636054685778688e-07, 1.3639308335656623e-07],[-7.3599938063821587e-08, 7.3622893936025054e-08],[-1.2900564691595684e-08, 1.2898581508538685e-08],[-5.8223065734816608e-10, 5.8405667001487054e-10],[-2.1775500969858844e-09, 2.1789549224392148e-09],[-2.5329194519599708e-10, 2.5244775989754354e-10],[-3.2995211081036069e-10, 3.2883015085050859e-10],[-1.3259224784065638e-10, 1.3333057091571466e-10],[-7.5252194951871686e-10, 7.4801945358290718e-10],[-8.5531512999008657e-10, 8.5009859967251626e-10],[-9.5062046243605161e-10, 9.4794605625582573e-10]},
{[-9.6405129644876965e-07, 9.7281901834629776e-07],[-3.8950072688143321e-06, 3.5062192737136044e-06],[-2.6281493892569133e-06, 2.4018412786378002e-06],[-4.1505874341780531e-07, 4.1881159786987345e-07],[-1.5337757695344888e-07, 1.5201147667336099e-07],[-2.1788464808004857e-08, 2.1601710277606602e-08],[-6.3679850427920764e-08, 6.4250169535402737e-08],[-1.171530065367898e-08, 1.161893185068563e-08],[-6.390098697184243e-09, 6.3355676372672683e-09],[-1.0860122674184459e-09, 1.094619190842909e-09],[-2.6291092799016525e-11, 2.5786663456656491e-11],[-1.627254151744195e-10, 1.6337063143984079e-10],[-1.0545769459571834e-11, 1.0780272318262734e-11],[-1.3419100229770766e-11, 1.3756133669583587e-11],[-2.1058914836626276e-12, 1.8357561835793611e-12],[-6.7849149786319474e-12, 8.1402615926604438e-12],[-6.1097783046736982e-12, 7.8318787887763151e-12],[-4.6882631293492586e-12, 5.7213619364457992e-12]},
{[-1.0459977748634681e-06, 1.0570391275201578e-06],[-4.5011448371840042e-06, 3.5233322463708091e-06],[-3.0333557153259845e-06, 2.418755469037647e-06],[-4.5030918404461457e-07, 4.5506200510570772e-07],[-1.6665040946008972e-07, 1.6490989005172511e-07],[-2.3671469345211998e-08, 2.3424349035409373e-08],[-6.9080447198462229e-08, 6.9809518003863423e-08],[-1.272637014632127e-08, 1.2593614576834941e-08],[-6.942266966057068e-09, 6.8698093593252017e-09],[-1.1765702056107678e-09, 1.1889662348609871e-09],[-2.7506201831903935e-11, 2.776158783353771e-11],[-1.7540694530363154e-10, 1.7724629549726546e-10],[-1.135565669587782e-11, 1.1230788651498725e-11],[-1.4422348144731341e-11, 1.4320340843433588e-11],[-1.9059829606992424e-12, 1.9014404796313749e-12],[-6.9911776434249743e-12, 6.1461515069458171e-12],[-6.0911879394466521e-12, 5.5006548598270216e-12],[-2.7716050227324395e-12, 2.777663274830243e-12]},
{[-8.7382203539327485e-07, 8.5648581942926432e-07],[-3.3171440410859823e-06, 3.255743995823884e-06],[-2.2531395691601912e-06, 2.2162615639719655e-06],[-3.7618364825660437e-07, 3.6872154416590583e-07],[-1.3503081804589218e-07, 1.3776304848041703e-07],[-1.9179774916217805e-08, 1.9567437198928341e-08],[-5.7708450532033081e-08, 5.6564039137327856e-08],[-1.0311336346616678e-08, 1.0519522076462873e-08],[-5.6249453684505513e-09, 5.7386275883914454e-09],[-9.8273463660377318e-10, 9.6330404471196196e-10],[-2.2873598132678329e-11, 2.2456411695872258e-11],[-1.4641980774253242e-10, 1.4355722552310379e-10],[-9.1660737918554126e-12, 9.3340899117759522e-12],[-1.1664977939569924e-11, 1.188391340640359e-11],[-1.5394730041745754e-12, 1.5224030660010623e-12],[-5.3278003381196073e-12, 5.2150776767398309e-12],[-4.6736277656880891e-12, 4.5603561345739253e-12],[-2.2192260220204907e-12, 2.0310423101481138e-12]}
}
{[0.0088966822349538632, 0.0090169585868681429],[0.008844163647592336, 0.0089616857323577478],[0.0005778654480266029, 0.0005875759039952438],[0.00017026895187253671, 0.00017372405750343243],[0.00026657921398720266, 0.00027167676972413192],[7.3292252667358284e-05, 7.5109583248302684e-05],[3.6211426584352731e-05, 3.7375127083510619e-05],[2.4082563083633967e-05, 2.4896224232050317e-05],[2.7860066818109003e-05, 2.8742566433595825e-05],[1.2504224016645356e-06, 1.3344775801275018e-06],[4.4586696687469796e-07, 4.8368033651388637e-07],[3.1124928267170758e-07, 3.4491042637371765e-07],[9.2350312516739844e-08, 1.0351321556520873e-07],[1.6050090625970072e-07, 1.7784214073743537e-07],[1.8400018565132872e-10, 1.0535619187957887e-09],[1.1177682153528817e-11, 4.9099938504074434e-10],[-6.8022490368529451e-14, 3.8317046336821846e-10]}
[7.9346942722104195e-321, 9.0304251096179014e-18]
[-1.2300723731248878e-12, 9.4892322182840992e-12]
