{
{[-3.7895245208920987e-05, 3.7861912301614077e-05],[-0.00015750900276298611, 0.00015734551016807882],[-6.2759815288029416e-05, 6.2822638442665857e-05],[-1.6440123539312174e-05, 1.6425857699805967e-05],[-5.4443771443282647e-07, 5.4465642242105844e-07],[-4.9253823738959514e-06, 4.9294118328085653e-06],[-2.657828282654493e-07, 2.6588729742212437e-07],[-4.8443082559504674e-08, 4.8441591510790881e-08],[-1.1015205010402093e-07, 1.1010419416619613e-07],[-2.7698512008761578e-08, 2.769231263258248e-08],[-1.3285981420411451e-08, 1.328908620262523e-08],[-1.1929269720127083e-08, 1.1930778260068278e-08],[-7.3309545633908622e-09, 7.332637617578352e-09],[-5.4558261297195921e-09, 5.4582020540386893e-09],[-3.3032136830762446e-09, 3.3036203960716257e-09],[-4.9296492373935813e-09, 4.9296350031904121e-09],[-1.0724859835729587e-08, 1.0724854269707394e-08],[-2.9038963631665051e-08, 2.9038969887071695e-08]},
{[-1.641000810247227e-05, 1.6384262304550907e-05],[-6.9690617264208868e-05, 6.9537068974642684e-05],[-2.7579474604208989e-05, 2.7638904188407898e-05],[-7.1056704917749693e-06, 7.0946819390929956e-06],[-2.1739783265957034e-07, 2.1752381517127522e-07],[-2.1100546218268536e-06, 2.1131171006605933e-06],[-1.0598066080698193e-07, 1.0604010977967428e-07],[-1.8088073029573291e-08, 1.8093656326320332e-08],[-4.4255654487386131e-08, 4.4226712511553217e-08],[-1.0718069737427745e-08, 1.0716256927507136e-08],[-4.7137400033168701e-09, 4.7185661817608972e-09],[-4.3223095134269537e-09, 4.3254412195830418e-09],[-2.6030559833477325e-09, 2.6056904780512084e-09],[-1.8577489496204575e-09, 1.8607588378688766e-09],[-1.1215396373417869e-09, 1.1221043823931675e-09],[-1.6739975864583394e-09, 1.6739799319817828e-09],[-3.6416854709660323e-09, 3.6416795929955835e-09],[-9.8596151342502487e-09, 9.8596223576717443e-09]},
{[-3.059968509466558e-06, 3.069716698929076e-06],[-1.3494469850409762e-05, 1.3538029822855758e-05],[-5.2987466362463527e-06, 5.2822960149942883e-06],[-1.3194021393083067e-06, 1.32356333099276e-06],[-3.3017222237901844e-08, 3.2969260985526797e-08],[-3.8628847294775423e-07, 3.8512854300578816e-07],[-1.6027809561590449e-08, 1.600514658862721e-08],[-2.1762772465656952e-09, 2.1742106276978602e-09],[-6.8259660988413691e-09, 6.836990372990043e-09],[-1.470055391413687e-09, 1.4707642588303649e-09],[-4.4848394123385275e-10, 4.4666485675438463e-10],[-4.5669697595352496e-10, 4.5552455665227556e-10],[-2.48737323914142e-10, 2.4774451750990882e-10],[-1.3739845238085691e-10, 1.3625717692850597e-10],[-8.0698284816485744e-11, 8.0509197391297734e-11],[-1.2026439912593504e-10, 1.2027092520312761e-10],[-2.6162859910587874e-10, 2.6163109953788593e-10],[-7.0833061468821053e-10, 7.0832777079084532e-10]},
{[-4.5061930426767574e-06, 4.5002078438487341e-06],[-1.9774252729081749e-05, 1.9734767088963277e-05],[-7.7510294510577501e-06, 7.7665527752317937e-06],[-1.9451969759379486e-06, 1.9426321286818835e-06],[-5.1503963011269906e-08, 5.154640901520062e-08],[-5.6994178051858341e-07, 5.7067001195334739e-07],[-2.5035696976434666e-08, 2.5056060259638967e-08],[-3.6769170326621492e-09, 3.6760817289689736e-09],[-1.0614808451885438e-08, 1.0605615482590287e-08],[-2.3733507720584772e-09, 2.3719967612654355e-09],[-8.3023465577789511e-10, 8.3062990582495906e-10],[-8.1034160035210608e-10, 8.1044375384681026e-10],[-4.5963578261264308e-10, 4.5984764437110717e-10],[-2.8473979085309891e-10, 2.8509743941450114e-10],[-1.6977516100349913e-10, 1.6985436515099036e-10],[-2.5337872404299465e-10, 2.5337651075737233e-10],[-5.5118508575894024e-10, 5.5118448818876387e-10],[-1.4922269809457734e-09, 1.4922278123629919e-09]},
{[-2.0192227898012178e-06, 2.0193049961053398e-06],[-9.0765632159429634e-06, 9.0717102222887492e-06],[-3.5463532125210965e-06, 3.548395003657544e-06],[-8.700471631011132e-07, 8.7006792014245785e-07],[-2.0884967655608224e-08, 2.0907383109341845e-08],[-2.5316391880111878e-07, 2.5317692652600917e-07],[-1.0129261535451087e-08, 1.0140367775901587e-08],[-1.3018397868786758e-09, 1.2984847091906703e-09],[-4.3450977925638381e-09, 4.3408480051510234e-09],[-9.1085248865856528e-10, 9.093402743044453e-10],[-2.4755516658120376e-10, 2.4635100478465021e-10],[-2.6213251775582401e-10, 2.6116334445998834e-10],[-1.375379287991292e-10, 1.3687629916384663e-10],[-6.7144492746435127e-11, 6.6561047031075254e-11],[-3.8887649617920785e-11, 3.8782260781394401e-11],[-5.7931506286471443e-11, 5.7934874639893244e-11],[-1.2601091055363579e-10, 1.2601207230963613e-10],[-3.411257549298282e-10, 3.4112435580477614e-10]},
{[-6.5057341177063467e-07, 6.5285194382059618e-07],[-3.193464127332762e-06, 2.9158978383121595e-06],[-1.133149447897408e-06, 1.2442837561371031e-06],[-2.7979919259167569e-07, 2.8076584087325141e-07],[-6.040065796827765e-09, 6.0369061983323398e-09],[-8.1002351876514249e-08, 8.0740662881722917e-08],[-2.9214132299391144e-09, 2.9201157722364098e-09],[-3.0951205256472905e-10, 3.077582070458442e-10],[-1.2685462040979764e-09, 1.2696079667540986e-09],[-2.4487080488301885e-10, 2.44475692165731e-10],[-4.0270468266306745e-11, 3.9391212127604824e-11],[-5.2405812405961073e-11, 5.1761775267959151e-11],[-2.2612006354099998e-11, 2.2130607254003466e-11],[-2.4842445242245716e-12, 1.9910012231311835e-12],[-7.4790056208588674e-13, 6.5691453843098549e-13],[-1.0313649481324984e-12, 1.0345551248016523e-12],[-2.2222126518516192e-12, 2.2233967833806811e-12],[-5.9836781130118809e-12, 5.982306997264368e-12]},
{[-6.9683643832150277e-07, 7.057852227081629e-07],[-2.9122697029796004e-06, 3.6874203985221091e-06],[-1.4444471239579932e-06, 1.1253888481943028e-06],[-2.9967754932567654e-07, 3.0352479702191967e-07],[-6.5221012269597282e-09, 6.4411580541145886e-09],[-8.7561000506496029e-08, 8.6452965236622299e-08],[-3.1544756096462439e-09, 3.1153381509071511e-09],[-3.2757600691649766e-10, 3.3151445647939409e-10],[-1.3540527658207074e-09, 1.3711144539879279e-09],[-2.6054733046115835e-10, 2.6377284656338244e-10],[-4.172156958578295e-11, 4.2157992675271081e-11],[-5.4988158857231262e-11, 5.5614905886075992e-11],[-2.3447781197635826e-11, 2.3694210976784781e-11],[-1.9801080980099834e-12, 1.9516237859268801e-12],[-3.681026843149978e-13, 3.2496392912224308e-13],[-4.4305067020306992e-13, 4.4627873080937165e-13],[-9.3080343402504797e-13, 9.3181849364679498e-13],[-2.4701621823692468e-12, 2.4688732532436402e-12]},
{[-5.7810496359025239e-07, 5.697693538753224e-07],[-2.6349795089117721e-06, 2.7514195475346966e-06],[-1.0727463528857903e-06, 1.0240585025905333e-06],[-2.4861455394017968e-07, 2.4503051167433126e-07],[-5.2648555769790985e-09, 5.3408866338186498e-09],[-7.0686217801340742e-08, 7.1719273654209569e-08],[-2.5463861211759005e-09, 2.5831440676615471e-09],[-2.7131917806143484e-10, 2.6756450790725289e-10],[-1.1228136014565471e-09, 1.1068090756947787e-09],[-2.1595374324329552e-10, 2.1290911416124044e-10],[-3.4448543011338895e-11, 3.4008516624508803e-11],[-4.5484323381459899e-11, 4.4874442343247889e-11],[-1.9359007645866429e-11, 1.9111092133089444e-11],[-1.5585633561372456e-12, 1.564337844777991e-12],[-2.3860248145071962e-13, 2.6302904376719964e-13],[-3.1882373452135562e-13, 3.1587333458278662e-13],[-6.6933627758144977e-13, 6.6826045740142086e-13],[-1.7789649779679818e-12, 1.7802215111438321e-12]}
}
{[0.031237611818020272, 0.031716908307664639],[0.031336922225701058, 0.031821484828824284],[0.0010273383414262684, 0.0010465407610289357],[0.0008562236556317721, 0.00087385097936324232],[0.00045465369447213102, 0.00046310033157446134],[7.0037126634268888e-05, 7.2015978174373241e-05],[3.217352670147654e-05, 3.3032482296246944e-05],[1.2078578378631738e-05, 1.2514673306270419e-05],[2.7163182294932477e-06, 2.8380720163722999e-06],[5.4958509342155083e-06, 5.6923973897490614e-06],[1.9049549971724886e-06, 1.9768451188464089e-06],[1.384578319106401e-07, 1.4794259763503768e-07],[2.9006284814094639e-07, 3.0477495781269871e-07],[6.7225308852929329e-08, 7.2419773900739858e-08],[3.9483958486848052e-10, 1.3482456976462961e-09],[4.995554275181103e-11, 6.1998704592278399e-10],[1.27277807389854e-11, 4.6271138924924719e-10]}
[4.4959973771553436e-322, 4.7701405518862437e-18]
[3.6936883571999816e-12, 7.630310166640462e-12]
